124,64,2,1,1,1,4,9,458,994
125,64,19,22,11,17,5,11,449,3000
126,64,2,1,1,1,5,9,408,1121
126,64,2,1,1,1,5,9,433,1291
127,64,19,21,8,10,4,11,457,4461
127,64,2,1,1,1,3,11,465,739
127,64,2,1,1,1,4,10,449,1300
127,64,2,1,1,1,5,10,437,388
127,64,2,1,1,1,5,10,479,1638
128,64,12,16,12,16,4,12,477,1420
128,64,15,21,2,1,5,11,472,1130
128,64,2,1,1,1,4,10,453,1508
128,64,2,1,1,1,4,10,481,115
128,64,2,1,2,1,6,10,561,1046
128,64,3,3,2,1,5,11,490,2485
128,64,6,3,5,3,5,9,443,4103
129,64,2,1,1,1,3,10,449,627
129,64,2,1,1,1,4,10,464,1147
129,64,35,52,22,23,6,11,510,3184
129,64,5,3,5,3,4,11,482,3763
130,64,-1,-1,-1,-1,6,10,487,400000
130,64,16,23,15,26,4,10,468,3249
130,64,2,1,1,1,4,10,458,1776
130,64,2,1,1,1,4,11,448,230
130,64,2,1,1,1,4,9,445,681
130,64,2,1,1,1,5,10,446,845
130,64,2,1,1,1,5,10,451,1507
130,64,2,1,1,1,5,10,460,618
130,64,2,1,1,1,5,9,448,2418
130,64,3,3,3,3,3,10,473,4546
130,64,3,3,3,3,4,10,455,2208
130,64,5,3,5,3,4,12,491,578
130,64,6,6,3,3,4,12,468,3002
130,64,6,7,6,7,6,11,542,3173
130,64,79,108,72,89,4,10,467,11225
131,64,2,1,1,1,3,9,468,1468
131,64,2,1,1,1,4,10,429,1040
131,64,2,1,1,1,4,10,432,1655
131,64,2,1,1,1,4,10,443,950
131,64,2,1,1,1,4,10,460,607
131,64,2,1,1,1,4,10,474,1377
131,64,2,1,1,1,4,9,447,374
131,64,2,1,1,1,5,10,468,1206
131,64,2,1,1,1,5,11,471,1420
131,64,2,1,1,1,5,13,461,599
131,64,2,1,1,1,5,9,448,622
131,64,2,1,1,1,6,13,580,1922
131,64,2,1,2,1,5,9,492,749
131,64,3,3,2,1,5,13,479,3456
131,64,3,3,3,3,5,11,541,2559
131,64,4,3,3,2,3,10,473,1530
131,64,48,87,46,87,3,12,444,4670
131,64,6,6,6,6,5,10,511,2024
131,64,6,7,6,7,6,13,545,3371
131,64,9,8,6,6,5,11,479,2668
132,64,12,10,12,10,5,11,483,1767
132,64,19,25,11,11,5,10,450,2374
132,64,2,1,1,1,3,10,487,608
132,64,2,1,1,1,3,12,466,754
132,64,2,1,1,1,3,13,556,224
132,64,2,1,1,1,4,10,479,1834
132,64,2,1,1,1,4,9,439,1609
132,64,2,1,1,1,4,9,443,2326
132,64,2,1,1,1,5,10,450,2305
132,64,2,1,1,1,5,11,521,559
132,64,2,1,1,1,5,13,497,1303
132,64,2,1,1,1,6,11,533,533
132,64,3,2,2,1,4,10,465,1184
132,64,37,30,26,27,4,10,449,4727
132,64,4,4,2,1,5,12,441,2749
132,64,5,6,5,6,4,11,474,1243
132,64,5,7,5,7,4,11,464,1440
132,64,584,1041,359,602,6,12,577,352975
132,64,59,17,49,17,5,10,459,71659
132,64,8,6,7,6,4,12,456,1618
133,64,10,13,4,4,4,13,472,1101
133,64,11,16,11,16,4,15,509,5982
133,64,174,135,128,100,4,13,532,30612
133,64,2,1,1,1,3,10,474,2623
133,64,2,1,1,1,4,11,456,1309
133,64,2,1,1,1,4,11,456,609
133,64,2,1,1,1,4,11,470,1972
133,64,2,1,1,1,4,11,475,1014
133,64,2,1,1,1,4,11,497,1341
133,64,2,1,1,1,4,11,518,332
133,64,2,1,1,1,5,11,437,1678
133,64,2,1,1,1,5,9,429,845
133,64,2,1,1,1,6,10,536,575
133,64,2,1,1,1,7,16,704,1053
133,64,21,22,8,10,5,13,531,3198
133,64,27,35,18,27,4,11,472,1696
133,64,3,3,3,3,5,14,630,612
133,64,30,35,19,21,4,11,453,3522
133,64,33,47,28,39,3,12,518,1289
133,64,43,59,33,58,4,12,472,5224
133,64,43,84,39,67,3,14,555,4880
133,64,5,6,4,3,5,10,472,1785
133,64,6,6,6,6,5,9,431,878
133,64,6,7,5,6,4,12,516,3975
134,64,10,10,10,10,5,11,467,2707
134,64,12,13,5,6,5,14,528,2098
134,64,18,26,9,10,4,12,515,4191
134,64,2,1,1,1,4,10,453,2062
134,64,2,1,1,1,4,10,467,1003
134,64,2,1,1,1,4,10,468,1214
134,64,2,1,1,1,4,10,481,1600
134,64,2,1,1,1,4,10,494,1164
134,64,2,1,1,1,4,11,468,1721
134,64,2,1,1,1,4,11,483,1411
134,64,2,1,1,1,4,11,506,955
134,64,2,1,1,1,4,12,447,1624
134,64,2,1,1,1,4,12,448,1278
134,64,2,1,1,1,4,12,485,614
134,64,2,1,1,1,4,12,521,566
134,64,2,1,1,1,4,9,433,1236
134,64,2,1,1,1,5,10,451,627
134,64,2,1,1,1,5,11,467,1188
134,64,2,1,1,1,5,11,467,1883
134,64,2,1,1,1,5,11,491,749
134,64,2,1,1,1,6,10,485,236895
134,64,2,1,1,1,6,14,579,829
134,64,2,1,2,1,5,11,491,2234
134,64,20,11,6,11,4,16,627,885
134,64,25,37,25,37,4,12,501,1339
134,64,3,3,2,1,6,11,541,1503
134,64,3,3,3,3,4,10,476,1743
134,64,30,28,30,28,4,12,473,3348
134,64,35,47,34,40,5,11,544,3358
134,64,4,4,3,3,4,14,582,1239
134,64,54,150,52,130,5,12,535,201362
134,64,54,34,42,19,3,15,518,7855
134,64,6,6,5,3,5,11,477,1823
134,64,7,7,3,3,5,11,472,4439
135,64,11,15,5,6,4,11,447,1360
135,64,12,14,5,5,5,10,479,1708
135,64,12,16,8,8,5,13,542,4504
135,64,127,54,54,45,5,10,521,4422
135,64,14,15,6,9,5,10,473,4398
135,64,2,1,1,1,3,11,497,659
135,64,2,1,1,1,3,12,534,925
135,64,2,1,1,1,4,10,448,3696
135,64,2,1,1,1,4,10,479,1186
135,64,2,1,1,1,4,11,449,693
135,64,2,1,1,1,4,11,487,1060
135,64,2,1,1,1,4,11,515,4471
135,64,2,1,1,1,4,15,546,1582
135,64,2,1,1,1,4,9,450,381
135,64,2,1,1,1,5,10,448,752
135,64,2,1,1,1,5,10,459,738
135,64,2,1,1,1,5,11,454,981
135,64,2,1,1,1,5,11,469,876
135,64,2,1,1,1,5,11,471,1382
135,64,2,1,1,1,5,13,519,982
135,64,2,1,1,1,5,14,541,776
135,64,2,1,1,1,8,14,641,1269
135,64,2,1,2,1,6,14,517,1064
135,64,3,3,3,3,3,12,538,1884
135,64,31,35,26,32,5,11,569,2391
135,64,54,57,28,25,5,11,489,7355
135,64,6,3,5,3,5,10,453,912
135,64,6,6,3,3,5,11,478,7090
135,64,8,10,8,10,5,11,436,2632
135,64,88,260,77,191,5,11,546,17737
136,64,10,10,8,10,3,11,490,1629
136,64,11,11,2,1,6,11,550,2006
136,64,12,20,12,20,6,11,506,35070
136,64,13,13,10,10,5,12,471,2867
136,64,14,11,13,11,4,10,480,4902
136,64,2,1,1,1,4,10,439,1447
136,64,2,1,1,1,4,10,458,387
136,64,2,1,1,1,4,10,463,317
136,64,2,1,1,1,4,10,477,2214
136,64,2,1,1,1,4,11,470,684
136,64,2,1,1,1,4,11,495,1554
136,64,2,1,1,1,4,11,504,1305
136,64,2,1,1,1,4,11,506,3514
136,64,2,1,1,1,4,11,516,1053
136,64,2,1,1,1,4,12,510,541
136,64,2,1,1,1,4,12,553,1078
136,64,2,1,1,1,4,13,492,1127
136,64,2,1,1,1,4,14,661,921
136,64,2,1,1,1,4,15,555,1653
136,64,2,1,1,1,5,11,455,2126
136,64,2,1,1,1,5,11,483,437
136,64,2,1,1,1,5,11,486,1194
136,64,2,1,1,1,5,11,514,580
136,64,2,1,1,1,5,11,533,1543
136,64,2,1,1,1,5,13,457,503
136,64,2,1,1,1,5,14,528,1235
136,64,2,1,1,1,5,14,569,874
136,64,2,1,1,1,6,12,535,863
136,64,2,1,1,1,7,11,573,283
136,64,2,1,2,1,4,11,530,1410
136,64,2,1,2,1,5,9,464,1865
136,64,2,1,2,1,7,13,605,1093
136,64,3,3,2,1,5,13,596,2126
136,64,3,3,3,3,5,10,445,3944
136,64,4,4,3,3,4,12,463,1618
136,64,47,107,33,65,5,14,635,7146
136,64,48,82,48,82,4,11,487,9574
136,64,5,3,5,3,5,11,502,2142
136,64,5,6,5,6,5,14,552,4064
136,64,6,3,6,3,4,10,516,1004
136,64,6,6,3,3,4,11,486,891
136,64,7,10,3,3,4,11,476,1521
136,64,7,6,6,6,5,10,462,3201
136,64,9,10,7,6,6,13,557,2029
137,64,10,12,10,12,5,12,461,4955
137,64,10,6,9,3,3,12,530,1486
137,64,12,12,12,12,5,12,508,1428
137,64,12,9,2,1,5,11,601,3664
137,64,16,17,11,10,4,10,490,5401
137,64,17,17,2,1,4,12,488,3163
137,64,2,1,1,1,3,10,471,1329
137,64,2,1,1,1,3,13,521,739
137,64,2,1,1,1,3,14,495,1250
137,64,2,1,1,1,3,15,687,1007
137,64,2,1,1,1,3,16,546,856
137,64,2,1,1,1,4,10,448,277
137,64,2,1,1,1,4,10,449,1016
137,64,2,1,1,1,4,10,476,1975
137,64,2,1,1,1,4,11,465,1066
137,64,2,1,1,1,4,11,507,687
137,64,2,1,1,1,4,12,513,2104
137,64,2,1,1,1,4,13,507,1198
137,64,2,1,1,1,4,15,618,465
137,64,2,1,1,1,5,11,494,2091
137,64,2,1,1,1,5,11,502,2776
137,64,2,1,1,1,5,12,475,1951
137,64,2,1,1,1,5,12,527,669
137,64,2,1,1,1,5,13,479,1335
137,64,2,1,1,1,6,11,528,1191
137,64,2,1,2,1,5,11,517,1786
137,64,2,1,2,1,5,13,523,306
137,64,2,1,2,1,6,12,616,679
137,64,2,1,2,1,6,13,546,531
137,64,2,1,2,1,7,17,748,2530
137,64,21,16,19,16,5,10,471,3717
137,64,28,41,28,41,5,11,475,5374
137,64,3,2,3,2,4,15,576,5317
137,64,3,3,2,1,6,13,519,5933
137,64,5,6,5,6,4,10,475,2532
137,64,5,7,4,6,4,15,655,1851
137,64,5,7,5,7,4,11,480,6840
137,64,54,29,49,51,7,13,656,46523
137,64,75,78,68,71,4,12,511,12056
137,64,8,8,3,3,5,13,555,2414
137,64,8,8,7,7,4,13,527,3021
138,64,10,14,7,12,5,11,511,3271
138,64,14,14,8,10,4,12,481,7159
138,64,14,19,9,10,4,12,484,3192
138,64,141,98,85,85,6,11,543,7684
138,64,16,18,13,15,5,11,492,3417
138,64,2,1,1,1,3,13,519,1932
138,64,2,1,1,1,4,10,471,1784
138,64,2,1,1,1,4,10,489,3887
138,64,2,1,1,1,4,11,474,1162
138,64,2,1,1,1,4,12,482,1188
138,64,2,1,1,1,4,12,496,724
138,64,2,1,1,1,4,13,574,1044
138,64,2,1,1,1,4,14,505,349
138,64,2,1,1,1,4,14,580,640
138,64,2,1,1,1,5,11,490,2409
138,64,2,1,1,1,5,12,513,1654
138,64,2,1,1,1,5,12,525,1360
138,64,2,1,1,1,5,12,529,1917
138,64,2,1,1,1,5,13,493,2883
138,64,2,1,1,1,6,12,499,851
138,64,2,1,1,1,6,12,574,756
138,64,2,1,2,1,5,11,483,1523
138,64,2,1,2,1,5,13,562,2558
138,64,2,1,2,1,6,11,580,1338
138,64,214,212,212,212,5,10,468,188883
138,64,22,22,22,22,5,12,575,2634
138,64,27,26,10,10,5,10,468,5267
138,64,3,3,3,3,4,10,463,2918
138,64,3,3,3,3,4,12,484,3314
138,64,42,168,40,161,7,16,651,17939
138,64,5,5,2,1,5,12,511,1721
138,64,54,93,48,76,4,11,486,15911
138,64,6,3,6,3,6,14,595,704
138,64,8,12,8,12,3,13,483,1359
138,64,8,7,6,3,5,9,446,983
138,64,9,6,9,6,4,14,555,861
139,64,-1,-1,-1,-1,4,16,635,1024000
139,64,101,227,73,175,4,13,527,6096
139,64,12,15,5,5,5,13,607,5026
139,64,14,25,13,24,3,11,468,1509
139,64,16,19,16,19,5,11,450,2404
139,64,17,20,17,20,5,10,490,2298
139,64,19,26,19,26,4,11,477,1806
139,64,19,34,13,34,5,13,569,1671
139,64,2,1,1,1,4,11,479,1864
139,64,2,1,1,1,4,11,499,1010
139,64,2,1,1,1,4,13,479,637
139,64,2,1,1,1,5,10,438,1055
139,64,2,1,1,1,5,11,473,3227
139,64,2,1,1,1,5,11,484,796
139,64,2,1,1,1,5,12,556,380
139,64,2,1,1,1,5,9,449,3446
139,64,2,1,1,1,6,12,556,1168
139,64,2,1,1,1,7,15,583,2153
139,64,21,29,15,21,4,12,575,3011
139,64,3,3,2,1,6,13,567,3449
139,64,3,3,3,3,5,10,448,1244
139,64,35,58,35,58,4,14,498,1466
139,64,4,4,2,1,4,15,599,4639
139,64,42,46,28,30,5,12,523,7118
139,64,5,3,4,3,4,12,521,2354
139,64,5,3,5,3,6,14,649,3455
139,64,6,6,5,3,4,11,500,2202
139,64,60,34,60,34,4,12,539,23645
139,64,60,73,46,49,4,11,482,6686
139,64,7,6,6,6,4,10,487,1829
139,64,7,6,7,6,5,11,474,2179
140,64,-1,-1,-1,-1,4,13,578,676000
140,64,12,7,4,3,5,10,502,3933
140,64,14,10,12,10,5,14,503,1470
140,64,15,18,13,18,5,13,600,2979
140,64,171,155,133,106,5,11,506,13952
140,64,2,1,1,1,3,10,483,153
140,64,2,1,1,1,3,11,548,312
140,64,2,1,1,1,4,10,471,2684
140,64,2,1,1,1,4,11,478,214
140,64,2,1,1,1,4,11,483,1269
140,64,2,1,1,1,4,12,482,6686
140,64,2,1,1,1,4,12,525,1790
140,64,2,1,1,1,4,13,483,1603
140,64,2,1,1,1,4,13,497,2034
140,64,2,1,1,1,4,13,526,649
140,64,2,1,1,1,4,18,582,115
140,64,2,1,1,1,5,10,484,1360
140,64,2,1,1,1,5,10,504,1761
140,64,2,1,1,1,5,11,500,980
140,64,2,1,1,1,5,12,584,779
140,64,2,1,1,1,6,11,523,426
140,64,2,1,1,1,6,11,550,2440
140,64,2,1,1,1,6,13,638,836
140,64,2,1,1,1,7,11,579,648
140,64,2,1,1,1,7,13,592,775
140,64,2,1,2,1,6,11,531,830
140,64,2,1,2,1,6,12,583,1226
140,64,229,246,49,58,5,10,493,45315
140,64,23,16,16,11,5,9,470,4830
140,64,23,23,3,3,4,12,570,3280
140,64,232,187,146,140,5,10,496,4517
140,64,26,23,26,23,4,14,537,83895
140,64,27,46,9,11,5,9,437,1849
140,64,3,3,2,1,4,12,522,3496
140,64,31,19,31,19,4,12,556,34919
140,64,358,479,318,571,5,11,521,309190
140,64,51,85,20,38,6,11,521,3852
140,64,7,7,7,7,4,11,496,3699
140,64,76,43,68,46,5,13,582,20545
140,64,98,129,85,106,5,9,452,17324
141,64,11,21,8,13,5,12,563,3515
141,64,14,18,14,18,5,15,505,2352
141,64,19,22,11,13,4,12,566,2561
141,64,2,1,1,1,3,12,497,1592
141,64,2,1,1,1,3,13,513,1408
141,64,2,1,1,1,4,11,495,277
141,64,2,1,1,1,4,12,490,875
141,64,2,1,1,1,4,12,494,357
141,64,2,1,1,1,4,14,537,1469
141,64,2,1,1,1,5,11,523,1322
141,64,2,1,1,1,5,12,540,1291
141,64,2,1,1,1,5,14,544,266
141,64,2,1,1,1,6,11,533,1661
141,64,2,1,1,1,6,14,600,2822
141,64,2,1,2,1,4,15,566,1223
141,64,2,1,2,1,7,16,653,801
141,64,2,1,2,1,8,17,677,2027
141,64,221,328,141,236,4,11,532,96132
141,64,24,27,15,17,5,13,516,3165
141,64,29,51,10,10,5,13,487,4612
141,64,3,1,3,1,3,17,541,673
141,64,3,3,2,1,4,11,495,3244
141,64,30,36,13,19,4,11,494,2391
141,64,32,37,31,36,6,12,538,11285
142,64,11,10,9,6,4,10,485,4026
142,64,124,130,50,74,5,12,511,262810
142,64,2,1,1,1,3,12,575,1172
142,64,2,1,1,1,4,12,524,1799
142,64,2,1,1,1,5,12,505,3022
142,64,2,1,1,1,5,13,547,3143
142,64,2,1,1,1,5,14,624,1177
142,64,2,1,1,1,6,14,589,1115
142,64,2,1,2,1,5,10,475,4209
142,64,20,22,8,9,4,15,621,1957
142,64,39,57,22,32,4,11,536,3700
142,64,46,79,33,27,4,11,532,8842
142,64,5,3,5,3,4,13,597,4032
142,64,5,3,5,3,5,10,463,3971
142,64,5,3,5,3,5,13,585,30401
142,64,5,6,3,3,5,12,522,2844
142,64,55,124,27,66,5,11,482,7646
142,64,593,1150,372,986,3,11,523,56028
142,64,6,6,2,1,3,12,519,4966
142,64,661,540,539,523,4,10,510,209638
143,64,11,12,9,7,3,14,498,3126
143,64,15,13,12,10,8,14,699,1708
143,64,16,29,8,15,7,13,663,3424
143,64,2,1,1,1,3,13,489,1060
143,64,2,1,1,1,4,10,476,965
143,64,2,1,1,1,4,13,564,2231
143,64,2,1,1,1,4,15,510,255
143,64,2,1,1,1,4,15,538,1603
143,64,2,1,1,1,4,17,712,1170
143,64,2,1,1,1,5,10,486,2318
143,64,2,1,1,1,5,11,509,1959
143,64,2,1,1,1,5,13,608,895
143,64,2,1,1,1,5,14,534,1939
143,64,2,1,1,1,7,16,657,3010
143,64,2,1,2,1,4,14,614,1215
143,64,31,43,22,23,6,12,526,5996
143,64,4,3,4,3,3,14,601,835
143,64,6,4,4,6,5,11,469,4331
143,64,9,10,8,10,5,12,540,2142
143,64,9,9,2,1,4,13,497,2231
144,64,-1,-1,-1,-1,6,15,651,900000
144,64,11,14,7,10,5,11,490,3726
144,64,14,6,14,6,5,13,607,3703
144,64,16,18,13,13,5,15,539,2847
144,64,2,1,1,1,2,16,623,819
144,64,2,1,1,1,3,13,603,2274
144,64,3,3,3,3,5,14,546,1683
144,64,334,669,304,600,5,13,572,35720
144,64,70,82,46,70,5,11,510,4024
144,64,8,12,6,10,5,12,471,1495
144,64,8,8,2,1,5,12,554,3270
144,64,823,330,459,230,5,12,579,505633
144,64,9,16,9,16,5,9,464,3589
144,64,9,7,5,7,4,11,510,2364
144,64,92,162,53,112,5,13,570,7264
145,64,11,13,9,11,5,13,581,6852
145,64,131,210,56,148,5,15,574,38288
145,64,14,10,11,9,7,14,654,1119
145,64,2,1,1,1,5,12,486,879
145,64,2,1,1,1,6,12,532,1431
145,64,2,1,1,1,6,13,570,968
145,64,3,3,3,3,3,13,502,2052
145,64,30,62,26,62,4,15,494,3674
145,64,4,2,4,2,5,16,655,12669
145,64,4,2,4,2,6,15,651,4115
145,64,47,50,26,31,5,14,501,6139
145,64,6,6,3,3,4,12,531,2616
145,64,65,87,65,87,5,11,476,9470
145,64,68,75,8,6,4,13,542,5157
145,64,8,6,7,6,4,12,464,1591
145,64,8,7,1,1,6,15,724,3194
145,64,9,10,4,3,4,12,546,2053
145,64,98,85,70,108,5,13,536,5598
146,64,10,9,2,1,5,13,538,1755
146,64,1381,437,33,109,5,15,536,994589
146,64,2,1,1,1,5,14,523,2294
146,64,2,1,1,1,5,18,704,852
146,64,2,1,2,1,7,15,669,2309
146,64,8,5,7,5,4,11,487,1679
147,64,2,1,1,1,4,10,502,922
147,64,2,1,1,1,5,13,576,778
147,64,2,1,2,1,5,14,610,2293
147,64,331,116,289,113,4,14,532,308257
147,64,92,138,87,132,3,14,582,14140
148,64,2,1,1,1,3,17,708,738
148,64,2,1,1,1,4,11,514,1618
148,64,2,1,1,1,5,11,493,2970
148,64,2,1,1,1,5,13,583,998
148,64,28,33,23,25,5,12,559,5722
148,64,293,175,288,204,4,13,576,50198
148,64,9,12,8,11,6,14,651,6636
149,64,-1,-1,-1,-1,5,11,573,484000
149,64,10,7,5,3,7,16,672,3485
149,64,114,176,70,112,5,17,602,57489
149,64,2,1,1,1,4,12,511,1750
149,64,2,1,1,1,4,13,556,1450
149,64,2,1,1,1,5,14,525,682
149,64,2,1,1,1,5,16,588,204
149,64,26,29,23,27,6,15,604,63594
149,64,45,64,24,52,5,11,505,6807
149,64,93,111,86,111,6,14,592,165359
150,64,-1,-1,-1,-1,8,16,680,1024000
150,64,10,12,9,9,4,16,616,2563
150,64,12,15,2,1,6,14,600,5643
150,64,2,1,1,1,4,12,516,1254
150,64,2,1,1,1,5,14,575,1469
150,64,2,1,1,1,5,16,538,1707
150,64,3,3,2,1,4,13,535,1607
151,64,19,28,19,28,4,13,519,2660
152,64,-1,-1,-1,-1,4,17,646,1156000
159,64,139,45,138,49,4,16,620,24240
