131,64,5,3,5,3,1,15,609,126
138,64,10,12,6,6,5,13,544,5620
140,66,9,15,8,11,3,13,536,1208
140,67,2,1,1,1,4,13,557,1292
141,67,6,6,2,1,3,16,747,2315
142,69,54,101,50,89,3,15,711,101481
143,69,2,1,1,1,3,18,674,45
145,65,3,1,3,1,1,16,682,283
145,71,3,3,3,3,2,13,627,26
146,68,2,1,1,1,4,14,576,61
146,69,49,72,33,56,3,11,540,6724
146,71,2,1,1,1,4,16,655,62
147,66,45,48,31,31,3,15,589,2206
147,67,2,1,1,1,3,16,652,292
147,70,2,1,1,1,3,16,615,26
147,70,7,10,5,6,4,13,560,40
148,67,2,1,1,1,4,18,591,49
148,68,2,1,1,1,2,15,698,229
149,69,2,1,2,1,4,15,646,415
149,70,2,1,1,1,2,14,688,255
149,70,2,1,1,1,3,16,708,383
150,67,-1,-1,-1,-1,1,17,757,1156000
150,72,29,61,24,37,4,14,691,6560
151,70,2,1,1,1,3,18,733,177
151,71,2,1,1,1,4,12,555,294
151,72,2,1,1,1,3,22,744,49
151,77,6,6,6,6,3,11,623,1519
152,69,7,7,3,3,7,17,810,1383
152,70,370,272,148,209,3,14,605,322811
153,64,-1,-1,-1,-1,5,18,740,1296000
153,69,3,3,3,3,3,20,654,2007
153,73,7,5,6,5,3,17,660,1784
154,71,2,1,1,1,2,18,797,3
154,72,24,17,22,15,5,17,693,28675
156,73,2,1,1,1,3,20,715,32
156,76,4,5,4,5,2,13,667,306
157,71,2,1,1,1,4,15,658,467
157,71,57,57,16,24,4,13,648,5747
157,74,5,5,3,3,5,17,766,859
159,72,2,1,1,1,3,20,764,135
159,72,21,11,21,11,4,16,648,176
159,74,39,144,38,144,4,16,624,1600
159,74,7,10,7,10,4,13,631,3338
159,77,3,3,3,3,3,15,664,1279
160,69,86,112,37,50,4,18,651,15756
160,80,13,12,9,6,3,14,808,247
161,73,25,30,18,29,4,14,623,181
161,74,2,1,1,1,4,15,738,118
161,76,5,3,5,3,1,14,750,200
162,69,2,1,2,1,6,17,768,544
162,73,2,1,1,1,4,20,923,225
162,78,2,1,1,1,3,22,827,35
162,79,5,4,2,1,2,16,751,1750
163,78,2,1,1,1,3,13,681,154
165,75,4,5,3,2,4,16,644,1069
165,79,6,6,4,3,3,15,722,1265
165,81,156,256,134,215,3,13,651,20285
165,81,9,8,8,8,4,14,701,7852
167,80,9,9,7,7,4,17,651,2523
169,80,16,38,15,38,4,16,820,8969
169,80,2,1,1,1,4,13,652,20
169,80,8,9,7,8,5,17,831,794
170,79,6,10,5,6,2,15,742,1895
170,80,2,1,1,1,4,14,765,1666
171,78,33,29,33,29,3,15,770,16918
171,85,4,3,4,3,3,13,702,571
172,75,2,1,1,1,3,20,806,193
172,76,5,4,3,3,5,15,750,713
172,80,4,3,4,3,5,14,756,210
174,76,3,3,3,3,3,14,767,2961
174,77,2,1,1,1,3,19,736,1095
174,79,14,14,13,14,3,21,921,5919
174,79,2,1,1,1,2,19,886,850
174,79,2,1,1,1,3,18,766,57
174,80,3,3,3,3,4,17,855,276
174,81,3,3,3,3,5,15,752,838
175,75,3,3,3,3,4,22,801,1257
175,86,2,1,1,1,4,13,757,115
176,80,19,33,18,32,2,17,794,12214
177,84,4,3,4,3,3,12,727,3208
177,86,2,1,1,1,4,13,727,2175
179,78,2,1,1,1,4,17,779,81
179,81,14,17,9,13,2,14,745,636
179,83,2,1,1,1,2,18,837,114
179,84,2,1,1,1,2,20,964,2
180,81,-1,-1,-1,-1,4,19,802,1444000
180,87,13,18,13,18,3,17,887,3159
182,84,3,3,2,1,3,17,870,1890
182,87,2,1,1,1,3,15,763,33
183,83,2,1,1,1,4,18,911,195
183,87,2,1,1,1,4,17,995,328
183,88,2,1,1,1,4,12,763,163
184,85,2,1,1,1,4,14,792,12
184,88,7,6,7,6,3,17,891,425
184,91,2,1,1,1,4,14,750,45
185,88,15,16,9,6,4,12,729,3426
185,90,2,1,1,1,3,16,938,183
185,91,9,14,9,14,4,14,728,850
186,82,2,1,1,1,4,18,822,224
186,89,10,10,10,10,5,14,881,286
186,90,88,116,37,30,2,17,875,2638
187,88,2,1,1,1,3,15,787,216
188,84,2,1,1,1,4,21,827,94
188,87,8,7,7,7,4,17,910,229
188,89,2,1,1,1,4,16,897,463
188,93,5,5,3,3,4,16,867,1849
189,88,2,1,1,1,3,21,1006,375
190,87,2,1,1,1,5,16,923,409
190,90,4,3,4,3,3,17,910,1758
190,91,2,1,1,1,3,19,889,96
190,91,2,1,1,1,4,19,991,487
190,94,9,13,9,13,3,17,851,5092
191,89,3,3,3,3,3,16,844,456
191,93,2,1,1,1,3,15,800,23
192,90,3,2,3,2,2,19,916,4797
192,91,2,1,1,1,2,18,938,1003
194,91,18,37,17,37,4,14,772,1497
194,91,4,3,4,3,3,27,1447,4233
194,92,2,1,1,1,5,17,900,52
194,95,2,1,1,1,4,14,789,336
195,92,2,1,1,1,3,16,838,143
195,93,2,1,1,1,3,18,1052,1153
196,91,28,17,25,17,5,14,841,9112
197,93,26,25,7,6,4,17,912,1512
198,91,6,3,6,3,4,20,1057,9981
198,95,10,10,10,10,3,14,907,811
198,96,2,1,1,1,2,15,971,1126
198,96,2,1,1,1,2,18,968,3
199,93,2,1,1,1,3,15,830,290
199,95,2,1,1,1,4,13,903,170
200,92,3,3,3,3,3,22,1048,104
200,93,6,3,5,3,4,20,1079,3176
200,94,2,1,1,1,5,18,1040,255
201,83,2,1,2,1,5,19,1006,610
201,98,10,10,3,3,3,15,941,756
201,98,2,1,1,1,3,14,965,23
202,97,2,1,1,1,4,22,1108,770
203,96,3,3,3,3,3,18,1078,1959
204,95,2,1,1,1,3,18,999,335
204,95,824,645,616,500,5,18,1093,590549
204,97,116,64,41,38,5,15,923,2641
205,96,2,1,1,1,2,17,987,74
205,96,7,3,7,3,2,18,959,419
206,92,2,1,1,1,4,20,1106,422
206,99,6,6,3,3,5,25,1402,825
207,101,2,1,1,1,4,15,894,1597
207,93,2,1,2,1,5,18,995,467
208,105,8,10,8,10,3,14,879,2709
208,88,113,54,82,54,5,20,918,16490
208,96,2,1,1,1,4,22,1209,1381
208,99,2,1,1,1,5,16,1020,457
210,102,74,147,15,23,5,16,988,25798
210,95,10,8,7,3,4,24,1228,589
211,100,2,1,1,1,4,19,1145,94
214,103,2,1,1,1,3,16,1086,122
214,94,2,1,1,1,4,16,892,1102
215,101,2,1,1,1,3,21,1210,242
215,103,2,1,1,1,4,15,918,1075
215,107,2,1,1,1,3,16,1104,12
215,95,34,27,21,10,5,20,1079,3050
217,100,3,3,3,3,1,24,1473,2929
217,105,2,1,1,1,3,15,942,935
218,101,840,275,183,171,3,18,989,118011
218,104,2,1,1,1,3,17,1033,106
218,110,2,1,1,1,4,15,995,398
220,108,2,1,1,1,4,17,972,247
221,100,5,7,5,7,5,23,1161,883
221,105,13,14,8,9,2,22,1243,1181
221,109,2,1,1,1,5,20,1102,892
222,109,30,39,30,39,3,16,1065,11966
223,103,73,89,9,9,6,17,1012,312047
224,107,61,78,56,72,4,16,1164,21846
224,111,21,22,5,6,5,16,1099,9045
226,109,10,12,9,11,4,17,1146,2752
227,109,2,1,1,1,3,21,1330,16
228,110,3,3,3,3,5,19,1196,3326
228,110,5,3,4,3,5,18,1196,1243
229,111,4,4,3,3,4,18,1074,2349
231,108,2,1,1,1,3,19,1192,11
232,109,2,1,1,1,3,20,1159,2691
233,110,2,1,1,1,5,19,1329,19547
233,111,2,1,2,1,4,18,1066,326
234,109,3,3,3,3,3,19,1154,2626
236,108,2,1,1,1,4,18,1077,202
236,108,2,1,1,1,4,19,1120,251
236,116,7,6,7,6,3,19,1105,226
237,110,4,4,3,3,4,20,1385,1616
237,112,-1,-1,-1,-1,4,18,1249,1296000
237,113,2,1,1,1,4,17,1165,296
237,116,2,1,1,1,3,16,1316,400
237,116,4,3,4,3,3,16,1171,2585
239,112,8,8,3,3,3,15,1069,1149
239,114,3,3,3,3,2,19,1406,209
241,114,3,3,3,3,2,25,1754,1643
241,116,2,1,1,1,6,16,1347,3603
242,115,2,1,1,1,3,18,1303,497
243,111,2,1,1,1,4,19,1205,12
243,114,2,1,1,1,2,16,1121,1414
243,116,2,1,1,1,4,16,1202,1370
245,112,3,3,3,3,2,21,1417,1975
246,115,30,39,25,35,4,20,1434,4944
246,119,2,1,1,1,3,16,1202,503
246,120,2,1,1,1,3,17,1254,515
247,114,2,1,1,1,5,20,1491,190
247,116,6,6,6,6,5,17,1205,6796
248,111,2,1,1,1,3,20,1517,585
248,117,14,14,3,3,3,19,1278,3681
250,118,16,16,13,16,3,18,1367,27694
250,118,40,47,30,38,4,18,1446,3163
250,121,3,3,3,3,3,25,1581,1829
251,118,2,1,1,1,2,21,1658,124
252,123,2,1,2,1,4,21,1508,134
252,124,4,3,4,3,2,18,1475,13
253,114,2,1,1,1,3,19,1412,341
253,123,13,13,7,7,4,21,1360,2038
256,121,-1,-1,-1,-1,4,18,1406,1296000
256,126,2,1,1,1,4,16,1312,309
257,120,193,84,68,28,4,19,1151,10260
257,122,2,1,1,1,4,17,1163,286
257,125,2,1,1,1,3,17,1156,1802
259,122,2,1,1,1,3,17,1221,5
260,122,3,3,3,3,2,16,1241,1263
261,123,2,1,2,1,5,20,1408,1667
261,125,2,1,1,1,4,16,1259,197
263,122,4,3,4,3,4,20,1468,3104
263,126,3,3,3,3,3,20,1262,5175
265,121,2,1,1,1,5,22,1675,490
265,128,174,150,71,69,4,18,1427,12955
266,125,58,55,58,55,3,17,1393,17653
266,127,28,55,16,23,4,15,1246,1464
266,128,3,3,3,3,3,20,1393,3289
267,124,58,73,50,72,3,22,1417,95459
268,128,2,1,1,1,6,20,1675,275
269,125,4,2,4,2,3,21,1346,3386
269,128,-1,-1,-1,-1,6,21,1814,1764000
272,128,7,10,7,10,4,20,1296,5182
273,128,2,1,1,1,3,18,1304,323
274,128,33,23,24,31,5,22,1435,61065
276,127,2,1,1,1,4,20,1386,496
